"1"," 3.12e-05"
"1"," ***"
"1","
MDVP.Fo.Hz. "
"1","    0.688"
"1","    "
"1","
MDVP.Fhi.Hz."
"1","    0.336"
"1","    "
"1","
MDVP.Flo.Hz."
"1","    0.805"
"1","    "
"1","
MDVP.RAP    "
"1","    0.935"
"1","    "
"1","
Jitter.DDP  "
"1","    0.930"
"1","    "
"1","
Shimmer.APQ5"
"1","    0.131"
"1","    "
"1","
Shimmer.DDA "
"1","    0.357"
"1","    "
"1","
NHR         "
"1","    0.168"
"1","    "
"1","
HNR         "
"1","    0.226"
"1","    "
"1","
RPDE        "
"1","    0.561"
"1","    "
"1","
DFA         "
"1","    0.987"
"1","    "
"1","
spread1     "
"1","    0.201"
"1","    "
"1","
spread2     "
"1","    0.324"
"1","    "
"1","
D2          "
"1","    0.058"
"1"," .  "
"1","
PPE         "
"1","    0.924"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 173.217  on 155  degrees of freedom
"
"1",""
"1","Residual deviance:  84.527  on 140  degrees of freedom
"
"1","AIC: "
"1",""
"1","116.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","step(model.lg,direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","116.53"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Jitter.DDP + Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + "
"1",""
"1","
    DFA + spread1 + spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- DFA         "
"1","  1"
"1","   84.528"
"1"," 114.53"
"1","
- MDVP.RAP    "
"1","  1"
"1","   84.534"
"1"," 114.53"
"1","
- Jitter.DDP  "
"1","  1"
"1","   84.535"
"1"," 114.53"
"1","
- PPE         "
"1","  1"
"1","   84.537"
"1"," 114.54"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.589"
"1"," 114.59"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.688"
"1"," 114.69"
"1","
- RPDE        "
"1","  1"
"1","   84.869"
"1"," 114.87"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.337"
"1"," 115.34"
"1","
- spread2     "
"1","  1"
"1","   85.513"
"1"," 115.51"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.580"
"1"," 115.58"
"1","
- HNR         "
"1","  1"
"1","   86.063"
"1"," 116.06"
"1","
- spread1     "
"1","  1"
"1","   86.527"
"1"," 116.53"
"1","
<none>        "
"1","   "
"1","   84.527"
"1"," 116.53"
"1","
- NHR         "
"1","  1"
"1","   86.858"
"1"," 116.86"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   86.967"
"1"," 116.97"
"1","
- D2          "
"1","  1"
"1","   88.447"
"1"," 118.45"
"1","
"
"1","
Step:  AIC="
"1",""
"1","114.53"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Jitter.DDP + Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + "
"1",""
"1","
    spread1 + spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.RAP    "
"1","  1"
"1","   84.535"
"1"," 112.53"
"1","
- Jitter.DDP  "
"1","  1"
"1","   84.536"
"1"," 112.54"
"1","
- PPE         "
"1","  1"
"1","   84.537"
"1"," 112.54"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.590"
"1"," 112.59"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.725"
"1"," 112.72"
"1","
- RPDE        "
"1","  1"
"1","   84.885"
"1"," 112.89"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.345"
"1"," 113.34"
"1","
- spread2     "
"1","  1"
"1","   85.601"
"1"," 113.60"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.679"
"1"," 113.68"
"1","
- HNR         "
"1","  1"
"1","   86.068"
"1"," 114.07"
"1","
<none>        "
"1","   "
"1","   84.528"
"1"," 114.53"
"1","
- spread1     "
"1","  1"
"1","   86.590"
"1"," 114.59"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.005"
"1"," 115.00"
"1","
- NHR         "
"1","  1"
"1","   87.315"
"1"," 115.31"
"1","
- D2          "
"1","  1"
"1","   88.569"
"1"," 116.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","112.53"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + Jitter.DDP + "
"1",""
"1","
    Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + spread1 + "
"1",""
"1","
    spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PPE         "
"1","  1"
"1","   84.544"
"1"," 110.54"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.596"
"1"," 110.60"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.743"
"1"," 110.74"
"1","
- RPDE        "
"1","  1"
"1","   84.962"
"1"," 110.96"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.362"
"1"," 111.36"
"1","
- spread2     "
"1","  1"
"1","   85.613"
"1"," 111.61"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.704"
"1"," 111.70"
"1","
- HNR         "
"1","  1"
"1","   86.094"
"1"," 112.09"
"1","
<none>        "
"1","   "
"1","   84.535"
"1"," 112.53"
"1","
- spread1     "
"1","  1"
"1","   86.609"
"1"," 112.61"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.007"
"1"," 113.01"
"1","
- NHR         "
"1","  1"
"1","   87.316"
"1"," 113.32"
"1","
- Jitter.DDP  "
"1","  1"
"1","   87.650"
"1"," 113.65"
"1","
- D2          "
"1","  1"
"1","   88.577"
"1"," 114.58"
"1","
"
"1","
Step:  AIC="
"1",""
"1","110.54"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + Jitter.DDP + "
"1",""
"1","
    Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + spread1 + "
"1",""
"1","
    spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.603"
"1"," 108.60"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.747"
"1"," 108.75"
"1","
- RPDE        "
"1","  1"
"1","   84.973"
"1"," 108.97"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.368"
"1"," 109.37"
"1","
- spread2     "
"1","  1"
"1","   85.630"
"1"," 109.63"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.706"
"1"," 109.71"
"1","
- HNR         "
"1","  1"
"1","   86.100"
"1"," 110.10"
"1","
<none>        "
"1","   "
"1","   84.544"
"1"," 110.54"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.076"
"1"," 111.08"
"1","
- NHR         "
"1","  1"
"1","   87.353"
"1"," 111.35"
"1","
- Jitter.DDP  "
"1","  1"
"1","   87.709"
"1"," 111.71"
"1","
- D2          "
"1","  1"
"1","   88.623"
"1"," 112.62"
"1","
- spread1     "
"1","  1"
"1","   93.295"
"1"," 117.30"
"1","
"
"1","
Step:  AIC="
"1",""
"1","108.6"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + Jitter.DDP + Shimmer.APQ5 + "
"1",""
"1","
    Shimmer.DDA + NHR + HNR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.749"
"1"," 106.75"
"1","
- RPDE        "
"1","  1"
"1","   85.094"
"1"," 107.09"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.442"
"1"," 107.44"
"1","
- spread2     "
"1","  1"
"1","   85.709"
"1"," 107.71"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.872"
"1"," 107.87"
"1","
- HNR         "
"1","  1"
"1","   86.121"
"1"," 108.12"
"1","
<none>        "
"1","   "
"1","   84.603"
"1"," 108.60"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.111"
"1"," 109.11"
"1","
- Jitter.DDP  "
"1","  1"
"1","   87.712"
"1"," 109.71"
"1","
- NHR         "
"1","  1"
"1","   87.731"
"1"," 109.73"
"1","
- D2          "
"1","  1"
"1","   88.652"
"1"," 110.65"
"1","
- spread1     "
"1","  1"
"1","   93.331"
"1"," 115.33"
"1","
"
"1","
Step:  AIC="
"1",""
"1","106.75"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fhi.Hz. + Jitter.DDP + Shimmer.APQ5 + Shimmer.DDA + "
"1",""
"1","
    NHR + HNR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- RPDE        "
"1","  1"
"1","   85.154"
"1"," 105.15"
"1","
- Shimmer.DDA "
"1","  1"
"1","   85.540"
"1"," 105.54"
"1","
- spread2     "
"1","  1"
"1","   86.029"
"1"," 106.03"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   86.290"
"1"," 106.29"
"1","
- HNR         "
"1","  1"
"1","   86.717"
"1"," 106.72"
"1","
<none>        "
"1","   "
"1","   84.749"
"1"," 106.75"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.202"
"1"," 107.20"
"1","
- NHR         "
"1","  1"
"1","   87.735"
"1"," 107.73"
"1","
- Jitter.DDP  "
"1","  1"
"1","   87.761"
"1"," 107.76"
"1","
- D2          "
"1","  1"
"1","   88.664"
"1"," 108.66"
"1","
- spread1     "
"1","  1"
"1","   98.225"
"1"," 118.22"
"1","
"
"1","
Step:  AIC="
"1",""
"1","105.15"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fhi.Hz. + Jitter.DDP + Shimmer.APQ5 + Shimmer.DDA + "
"1",""
"1","
    NHR + HNR + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Shimmer.DDA "
"1","  1"
"1","   86.009"
"1"," 104.01"
"1","
- spread2     "
"1","  1"
"1","   86.138"
"1"," 104.14"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   87.112"
"1"," 105.11"
"1","
<none>        "
"1","   "
"1","   85.154"
"1"," 105.15"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.842"
"1"," 105.84"
"1","
- NHR         "
"1","  1"
"1","   88.176"
"1"," 106.18"
"1","
- Jitter.DDP  "
"1","  1"
"1","   88.751"
"1"," 106.75"
"1","
- HNR         "
"1","  1"
"1","   89.590"
"1"," 107.59"
"1","
- D2          "
"1","  1"
"1","   93.752"
"1"," 111.75"
"1","
- spread1     "
"1","  1"
"1","   98.639"
"1"," 116.64"
"1","
"
"1","
Step:  AIC="
"1",""
"1","104.01"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fhi.Hz. + Jitter.DDP + Shimmer.APQ5 + NHR + HNR + "
"1",""
"1","
    spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- spread2     "
"1","  1"
"1","   86.597"
"1"," 102.60"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   87.604"
"1"," 103.60"
"1","
<none>        "
"1","   "
"1","   86.009"
"1"," 104.01"
"1","
- NHR         "
"1","  1"
"1","   88.767"
"1"," 104.77"
"1","
- Jitter.DDP  "
"1","  1"
"1","   88.886"
"1"," 104.89"
"1","
- HNR         "
"1","  1"
"1","   90.012"
"1"," 106.01"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   90.494"
"1"," 106.49"
"1","
- D2          "
"1","  1"
"1","   94.745"
"1"," 110.75"
"1","
- spread1     "
"1","  1"
"1","  102.958"
"1"," 118.96"
"1","
"
"1","
Step:  AIC="
"1",""
"1","102.6"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fhi.Hz. + Jitter.DDP + Shimmer.APQ5 + NHR + HNR + "
"1",""
"1","
    spread1 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>        "
"1","   "
"1","   86.597"
"1"," 102.60"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   88.662"
"1"," 102.66"
"1","
- NHR         "
"1","  1"
"1","   88.892"
"1"," 102.89"
"1","
- Jitter.DDP  "
"1","  1"
"1","   88.955"
"1"," 102.95"
"1","
- HNR         "
"1","  1"
"1","   91.006"
"1"," 105.01"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   91.114"
"1"," 105.11"
"1","
- D2          "
"1","  1"
"1","   96.891"
"1"," 110.89"
"1","
- spread1     "
"1","  1"
"1","  114.768"
"1"," 128.77"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = status ~ MDVP.Fhi.Hz. + Jitter.DDP + Shimmer.APQ5 + 
    NHR + HNR + spread1 + D2, family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1"," (Intercept)  "
"1","MDVP.Fhi.Hz.  "
"1","  Jitter.DDP  "
"1","
"
"1","      2.9658  "
"1","     -0.4432  "
"1","      1.8886  "
"1","
"
"1","Shimmer.APQ5  "
"1","         NHR  "
"1","         HNR  "
"1","
"
"1","      1.8916  "
"1","     -1.9959  "
"1","      1.4375  "
"1","
"
"1","     spread1  "
"1","          D2  "
"1","
"
"1","      2.5382  "
"1","      1.3235  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","155"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","148"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","173.2"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","86.6"
"1"," "
"1","	AIC:"
"1"," "
"1","102.6"
"1","
"
